Coverage workflow report
generated_at_utc: 2026-04-19T18:35:38Z
scope: src
coverage_fail_under: 65

============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\peach\Desktop\thesis-main (3)\thesis-main\thesis-main\07_implementation\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\peach\Desktop\thesis-main (3)\thesis-main\thesis-main\07_implementation
configfile: pyproject.toml
plugins: anyio-4.13.0, hypothesis-6.152.1, cov-6.1.1
tests/test_run_config_utils.py::test_build_control_registry_snapshot_entries_have_required_keys PASSED [ 80%]
tests/test_run_config_utils.py::test_build_control_registry_snapshot_includes_key_controls PASSED [ 80%]
tests/test_run_config_utils.py::test_build_control_registry_snapshot_enum_entries_have_valid_values PASSED [ 81%]
tests/test_run_config_utils.py::test_build_run_intent_payload_includes_schema_reference PASSED [ 81%]
tests/test_run_config_utils.py::test_run_config_schema_top_level_key_parity_with_effective_runtime PASSED [ 81%]
tests/test_run_config_utils.py::test_build_run_effective_payload_includes_schema_reference PASSED [ 81%]
tests/test_run_config_utils.py::test_build_run_effective_payload_captures_env_override_provenance PASSED [ 81%]
tests/test_run_config_utils.py::test_build_run_effective_payload_includes_runtime_environment PASSED [ 81%]
tests/test_run_config_utils.py::test_resolve_bl013_orchestration_controls_exposes_determinism_knobs PASSED [ 81%]
tests/test_run_config_utils.py::test_strict_validation_profile_forces_all_stage_handshake_policies PASSED [ 82%]
tests/test_runtime_controls_defaults_completeness.py::test_payload_empty_controls_use_canonical_defaults_not_env[profile.runtime_controls-resolve_bl004_runtime_controls-BL004_TOP_TAG_LIMIT-99-top_tag_limit-10] PASSED [ 82%]
tests/test_runtime_controls_defaults_completeness.py::test_payload_empty_controls_use_canonical_defaults_not_env[retrieval.runtime_controls-resolve_bl005_runtime_controls-BL005_NUMERIC_SUPPORT_MIN_SCORE-9-numeric_support_min_score-1.0] PASSED [ 82%]
tests/test_runtime_controls_defaults_completeness.py::test_payload_empty_controls_use_canonical_defaults_not_env[scoring.runtime_controls-resolve_bl006_runtime_controls-BL006_NUMERIC_CONFIDENCE_FLOOR-0.9-numeric_confidence_floor-0.0] PASSED [ 82%]
tests/test_runtime_controls_defaults_completeness.py::test_payload_empty_controls_use_canonical_defaults_not_env[playlist.runtime_controls-resolve_bl007_runtime_controls-BL007_MIN_SCORE_THRESHOLD-0.9-min_score_threshold-0.35] PASSED [ 82%]
tests/test_runtime_controls_defaults_completeness.py::test_payload_empty_controls_use_canonical_defaults_not_env[transparency.runtime_controls-resolve_bl008_runtime_controls-BL008_PRIMARY_CONTRIBUTOR_TIE_DELTA-0.9-primary_contributor_tie_delta-0.02] PASSED [ 82%]
tests/test_runtime_controls_defaults_completeness.py::test_payload_empty_controls_use_canonical_defaults_not_env[observability.runtime_controls-resolve_bl009_runtime_controls-BL009_DIAGNOSTIC_SAMPLE_LIMIT-99-diagnostic_sample_limit-5] PASSED [ 83%]
tests/test_scoring_diagnostics.py::test_build_score_distribution_diagnostics_detects_rank_cliff PASSED [ 83%]
tests/test_scoring_diagnostics.py::test_contribution_breakdown_returns_zeros_on_empty_input PASSED [ 83%]
tests/test_scoring_diagnostics.py::test_contribution_breakdown_aggregates_component_means PASSED [ 83%]
tests/test_scoring_diagnostics.py::test_scoring_sensitivity_diagnostics_disabled_returns_stub PASSED [ 83%]
tests/test_scoring_diagnostics.py::test_scoring_sensitivity_diagnostics_reports_rank_shift PASSED [ 83%]
tests/test_scoring_diagnostics.py::test_build_feature_availability_summary_reports_numeric_and_semantic_sparsity PASSED [ 83%]
tests/test_scoring_engine.py::test_numeric_similarity_parabolic_midpoint PASSED [ 84%]
tests/test_scoring_engine.py::test_numeric_similarity_threshold_and_beyond PASSED [ 84%]
tests/test_scoring_engine.py::test_numeric_similarity_wraps_out_of_range_circular_values PASSED [ 84%]
tests/test_scoring_engine.py::test_weighted_overlap_uses_profile_weights PASSED [ 84%]
tests/test_scoring_engine.py::test_lead_genre_token_similarity_partial_and_exact PASSED [ 84%]
tests/test_scoring_input_validation.py::test_validate_bl005_bl006_handshake_warn_status_with_missing_fields PASSED [ 84%]
tests/test_scoring_input_validation.py::test_validate_bl005_bl006_handshake_strict_status_fails_with_missing_track_id PASSED [ 85%]
tests/test_scoring_input_validation.py::test_validate_bl005_bl006_handshake_passes_when_contract_complete PASSED [ 85%]
tests/test_scoring_runtime_controls.py::test_build_active_component_weights_drops_inactive_numeric_and_rebalances PASSED [ 85%]
tests/test_scoring_runtime_controls.py::test_resolve_bl006_runtime_controls_requires_component_weights PASSED [ 85%]
tests/test_scoring_runtime_controls.py::test_resolve_bl006_runtime_controls_prefers_payload_over_env PASSED [ 85%]
tests/test_scoring_runtime_controls.py::test_resolve_bl006_runtime_controls_sanitizes_invalid_values PASSED [ 85%]
tests/test_scoring_runtime_controls.py::test_resolve_bl006_runtime_controls_parse_failure_emits_warning PASSED [ 86%]
tests/test_scoring_runtime_controls.py::test_resolve_bl006_runtime_controls_payload_missing_keys_use_defaults_not_env PASSED [ 86%]
tests/test_scoring_stage.py::test_build_runtime_context_applies_numeric_override PASSED [ 86%]
tests/test_scoring_stage.py::test_build_summary_includes_expected_output_paths PASSED [ 86%]
tests/test_scoring_stage.py::test_build_influence_apply_noop_warning_when_requested_but_bl003_disabled PASSED [ 86%]
tests/test_scoring_stage.py::test_build_summary_surfaces_influence_noop_diagnostic PASSED [ 86%]
tests/test_scoring_stage.py::test_score_candidates_influence_bonus_preserves_raw_final_score PASSED [ 86%]
tests/test_seed_freshness.py::test_validate_seed_freshness_accepts_matching_full_contract PASSED [ 87%]
tests/test_seed_freshness.py::test_validate_seed_freshness_rejects_seed_contract_mismatch PASSED [ 87%]
tests/test_seed_freshness.py::test_validate_seed_freshness_rejects_structural_contract_schema_mismatch PASSED [ 87%]
tests/test_seed_freshness.py::test_validate_seed_freshness_rejects_legacy_summary_without_seed_contract PASSED [ 87%]
tests/test_seed_freshness.py::test_validate_seed_freshness_fails_fast_on_malformed_seed_contract_type PASSED [ 87%]
tests/test_seed_freshness.py::test_validate_seed_freshness_fails_fast_on_malformed_structural_contract_type PASSED [ 87%]
tests/test_shared_coerce.py::test_clamp_bounds PASSED                    [ 88%]
tests/test_shared_coerce.py::test_to_float_uses_string_path PASSED       [ 88%]
tests/test_shared_coerce.py::test_to_int_uses_string_path PASSED         [ 88%]
tests/test_shared_coerce.py::test_to_mapping_normalizes_keys PASSED      [ 88%]
tests/test_shared_coerce.py::test_to_string_list_options PASSED          [ 88%]
tests/test_shared_io_utils_csv_index.py::test_read_csv_index_skips_blank_keys_and_indexes_rows PASSED [ 88%]
tests/test_shared_io_utils_csv_index.py::test_read_csv_index_last_row_wins_on_duplicate_key PASSED [ 89%]
tests/test_shared_io_utils_csv_index.py::test_transparency_data_layer_wrapper_preserves_behavior PASSED [ 89%]
tests/test_shared_io_utils_parse_reexports.py::test_parse_float_reexport_matches_parsing_function PASSED [ 89%]
tests/test_shared_io_utils_parse_reexports.py::test_parse_csv_labels_reexport_matches_parsing_function PASSED [ 89%]
tests/test_shared_parsing_normalization.py::test_normalize_text_collapses_whitespace_and_lowercases PASSED [ 89%]
tests/test_shared_parsing_normalization.py::test_normalize_text_preserves_case_when_requested PASSED [ 89%]
tests/test_shared_parsing_normalization.py::test_normalize_ascii_text_strips_accents_and_punctuation PASSED [ 89%]
tests/test_shared_parsing_normalization.py::test_alignment_wrapper_uses_shared_ascii_normalization PASSED [ 90%]
tests/test_shared_parsing_normalization.py::test_normalize_candidate_row_uses_cid_as_track_id_fallback PASSED [ 90%]
tests/test_shared_property_invariants.py::test_clamp_stays_within_closed_interval PASSED [ 90%]
tests/test_shared_property_invariants.py::test_to_int_round_trip_for_integer_strings PASSED [ 90%]
tests/test_shared_property_invariants.py::test_parse_float_accepts_valid_float_strings PASSED [ 90%]
tests/test_shared_property_invariants.py::test_parse_csv_labels_outputs_lowercase_unique_tokens PASSED [ 90%]
tests/test_shared_stage_runtime_resolver.py::test_resolve_stage_controls_uses_env_when_no_payload PASSED [ 91%]
tests/test_shared_stage_runtime_resolver.py::test_resolve_stage_controls_without_sanitize_returns_raw PASSED [ 91%]
tests/test_shared_stage_runtime_resolver.py::test_resolve_stage_controls_prefers_stage_payload_over_env PASSED [ 91%]
tests/test_shared_stage_runtime_resolver.py::test_resolve_stage_controls_invalid_payload_falls_back_to_env PASSED [ 91%]
tests/test_shared_stage_runtime_resolver.py::test_resolve_stage_controls_supports_payload_envelope PASSED [ 91%]
tests/test_shared_stage_runtime_resolver.py::test_resolve_stage_controls_require_payload_raises_when_missing PASSED [ 91%]
tests/test_text_matching_album.py::TestAlbumKeyScoring::test_matching_album_key_does_not_block_match PASSED [ 91%]
tests/test_text_matching_album.py::TestAlbumKeyScoring::test_no_album_key_still_matches PASSED [ 92%]
tests/test_text_matching_album.py::TestAlbumKeyScoring::test_album_key_empty_falls_back_to_two_factor_scoring PASSED [ 92%]
tests/test_text_matching_album.py::TestAlbumKeyScoring::test_album_key_missing_from_candidate_falls_back_to_two_factor PASSED [ 92%]
tests/test_text_matching_album.py::TestAlbumKeyScoring::test_matching_album_boosts_combined_score_vs_mismatched PASSED [ 92%]
tests/test_text_matching_album.py::TestAlbumKeyScoring::test_mismatched_album_does_not_block_match_when_above_threshold PASSED [ 92%]
tests/test_text_matching_album.py::TestAlbumKeyScoring::test_no_match_when_all_sources_below_threshold PASSED [ 92%]
tests/test_transparency_component_orchestration.py::test_component_orchestration_builds_expected_track_payload PASSED [ 93%]
tests/test_transparency_explanation_driver.py::test_build_why_selected_includes_position_score_and_lead_genre PASSED [ 93%]
tests/test_transparency_explanation_driver.py::test_build_why_selected_uses_moderate_wording_band PASSED [ 93%]
tests/test_transparency_explanation_driver.py::test_build_why_selected_uses_weaker_wording_band PASSED [ 93%]
tests/test_transparency_explanation_driver.py::test_select_primary_explanation_driver_returns_unknown_when_empty PASSED [ 93%]
tests/test_transparency_explanation_driver.py::test_select_primary_explanation_driver_rotates_when_near_tied PASSED [ 93%]
tests/test_transparency_explanation_driver.py::test_select_causal_driver_prefers_top_contributor PASSED [ 94%]
tests/test_transparency_input_validation.py::test_normalize_validation_policy_accepts_valid_values PASSED [ 94%]
tests/test_transparency_input_validation.py::test_normalize_validation_policy_falls_back_for_unknown PASSED [ 94%]
tests/test_transparency_input_validation.py::test_normalize_validation_policy_respects_custom_default PASSED [ 94%]
tests/test_transparency_input_validation.py::test_handshake_passes_with_full_data PASSED [ 94%]
tests/test_transparency_input_validation.py::test_handshake_passes_under_strict_when_no_violations PASSED [ 94%]
tests/test_transparency_input_validation.py::test_handshake_detects_empty_playlist PASSED [ 94%]
tests/test_transparency_input_validation.py::test_handshake_detects_missing_playlist_track_fields PASSED [ 95%]
tests/test_transparency_input_validation.py::test_handshake_detects_missing_trace_fields PASSED [ 95%]
tests/test_transparency_input_validation.py::test_handshake_detects_rows_missing_track_id PASSED [ 95%]
tests/test_transparency_input_validation.py::test_handshake_detects_rows_missing_score PASSED [ 95%]
tests/test_transparency_input_validation.py::test_handshake_strict_fails_on_violations PASSED [ 95%]
tests/test_transparency_input_validation.py::test_handshake_allow_mode_does_not_escalate_violations PASSED [ 95%]
tests/test_transparency_input_validation.py::test_handshake_returns_sampled_violations_subset PASSED [ 96%]
tests/test_transparency_integration.py::test_transparency_main_writes_outputs_and_hash_fields PASSED [ 96%]
tests/test_transparency_integration.py::test_transparency_main_handles_playlist_track_missing_in_scored_index PASSED [ 96%]
tests/test_transparency_integration.py::test_transparency_main_supports_provenance_dedup_toggles PASSED [ 96%]
tests/test_transparency_integration.py::test_transparency_main_enriches_assembly_context_from_report PASSED [ 96%]
tests/test_transparency_integration.py::test_transparency_main_records_bl007_bl008_handshake_in_summary PASSED [ 96%]
tests/test_transparency_integration.py::test_transparency_main_emits_rejected_track_control_causality PASSED [ 97%]
tests/test_transparency_payload_builder.py::test_build_ordered_components_prefers_known_component_order PASSED [ 97%]
tests/test_transparency_payload_builder.py::test_build_score_breakdown_uses_component_and_canonical_weights PASSED [ 97%]
tests/test_transparency_payload_builder.py::test_build_score_breakdown_zero_sum_share_guard PASSED [ 97%]
tests/test_transparency_payload_builder.py::test_build_score_breakdown_single_component_margin_guard PASSED [ 97%]
tests/test_transparency_payload_builder.py::test_build_track_payload_maps_assembly_rule_label PASSED [ 97%]
tests/test_transparency_payload_builder.py::test_top_contributor_counts_aggregates_labels PASSED [ 97%]
tests/test_transparency_runtime_controls.py::test_runtime_controls_environment_defaults PASSED [ 98%]
tests/test_transparency_runtime_controls.py::test_runtime_controls_environment_sanitizes_bounds PASSED [ 98%]
tests/test_transparency_runtime_controls.py::test_runtime_controls_payload_defaults_missing_sections PASSED [ 98%]
tests/test_transparency_runtime_controls.py::test_runtime_controls_payload_does_not_inherit_env_for_missing_keys PASSED [ 98%]
tests/test_transparency_runtime_controls.py::test_runtime_controls_env_provenance_toggles PASSED [ 98%]
tests/test_wrapper_main.py::test_normalize_stage_ids_returns_none_for_default PASSED [ 98%]
tests/test_wrapper_main.py::test_normalize_stage_ids_normalizes_case_and_whitespace PASSED [ 99%]
tests/test_wrapper_main.py::test_normalize_stage_ids_rejects_invalid_stage PASSED [ 99%]
tests/test_wrapper_main.py::test_build_bl013_command_defaults_refresh_seed PASSED [ 99%]
tests/test_wrapper_main.py::test_build_bl013_command_includes_stage_override_and_no_refresh PASSED [ 99%]
tests/test_wrapper_main.py::test_validate_determinism_args_allows_default_none PASSED [ 99%]
tests/test_wrapper_main.py::test_validate_determinism_args_requires_verify_flag PASSED [ 99%]
tests/test_wrapper_main.py::test_validate_determinism_args_requires_positive_replay_count PASSED [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.4-final-0 _______________

Name                                          Stmts   Miss Branch BrPart  Cover   Missing
-----------------------------------------------------------------------------------------
src\__init__.py                                   0      0      0      0   100%
src\alignment\__init__.py                         2      0      0      0   100%
src\alignment\aggregation.py                     70      5     30      5    90%   27, 36, 59, 64, 76
src\alignment\constants.py                       62      0      0      0   100%
src\alignment\index_builder.py                    3      0      0      0   100%
src\alignment\influence.py                       45      1     22      3    94%   104->103, 107->103, 110
src\alignment\main.py                            29     29      2      0     0%   1-63
src\alignment\match_pipeline.py                 202     14     72     13    90%   104, 157, 185-186, 188-189, 191-192, 194-195, 258->230, 264, 278->230, 284, 355->358, 359, 458
src\alignment\models.py                         261      3     14      3    98%   94, 282-283, 413->415, 417->415
src\alignment\resolved_context.py                73      1     10      2    96%   50->60, 57
src\alignment\runtime_scope.py                   96      1     32      4    96%   38->52, 55->71, 112, 187->190
src\alignment\stage.py                          191     12     38     10    90%   115-116, 130-131, 144, 157, 216->224, 220, 222->217, 230, 239-240, 297, 461
src\alignment\text_matching.py                    9      0      0      0   100%
src\alignment\user_csv_schema.py                 44      0     16      0   100%
src\alignment\validation.py                       7      4      4      1    36%   8-15
src\alignment\weighting.py                       93      3     38      7    92%   42, 57->61, 59->61, 61->67, 65->67, 78, 110
src\alignment\writers.py                         75      0     14      2    98%   214->219, 219->224
src\controllability\__init__.py                   0      0      0      0   100%
src\controllability\analysis.py                 163     36     44     10    71%   11, 16, 29, 46, 58, 81-118, 153, 157, 160-164, 178-187, 421->423
src\controllability\input_validation.py          26     20     10      0    17%   37-80
src\controllability\main.py                     150    150     30      0     0%   1-462
src\controllability\pathing.py                   12      0      2      0   100%
src\controllability\pipeline_runner.py           36     36      2      0     0%   2-119
src\controllability\reporting.py                 24     24      6      0     0%   1-36
src\controllability\runtime_controls.py          14      8      0      0    43%   15, 26-37
src\controllability\scenario_loader.py           11      5      4      1    47%   43-53
src\controllability\scenarios.py                 33      2      6      1    92%   41-42
src\controllability\stage_playlist.py            47     47     12      0     0%   2-120
src\controllability\stage_profile.py             95     95     24      0     0%   2-363
src\controllability\stage_retrieval.py          114    114     34      0     0%   2-324
src\controllability\stage_scoring.py            100    100     22      0     0%   2-328
src\controllability\weights.py                  109     18     52     14    79%   19, 23, 26, 36-37, 42, 44->40, 54, 57, 63-66, 69, 85, 92, 105, 108, 134
src\data_layer\__init__.py                        0      0      0      0   100%
src\data_layer\main.py                           39     39     12      0     0%   1-53
src\ingestion\__init__.py                         0      0      0      0   100%
src\ingestion\export_spotify_max_dataset.py     354    125     90     17    63%   52-84, 100-152, 205-213, 221-238, 247-248, 290, 293->295, 309, 341-348, 371-425, 482, 486, 503, 509, 512-513, 520, 521->523, 525-526, 547-558, 561, 565->575, 603, 614-631, 754-757
src\ingestion\ingest_history_parser.py          165     96     52      7    41%   30-60, 64-65, 69-71, 75-79, 83-86, 92, 101, 121, 129, 139, 142-143, 150-152, 163, 165, 172-308, 312
src\ingestion\spotify_artifacts.py               10      1      0      0    90%   25
src\ingestion\spotify_auth.py                    83     22     10      2    74%   29-40, 49, 79-91, 110, 131-145
src\ingestion\spotify_client.py                 189    106     48      7    41%   14-16, 23-25, 47, 53, 74, 77-113, 131, 134-258, 261-291, 311, 318, 340-341
src\ingestion\spotify_io.py                      33      7      4      0    76%   23, 40-45
src\ingestion\spotify_mapping.py                 97     10     38      8    84%   126, 138->140, 187-191, 198->202, 200->202, 247, 275, 278, 281
src\ingestion\spotify_resilience.py             177    146     48      0    14%   43-47, 55, 60-65, 75-76, 80-83, 87-118, 122-147, 151-170, 177-179, 183-185, 189-197, 202-241, 245-266, 282-313, 327-366, 375-391, 397-414
src\observability\__init__.py                     0      0      0      0   100%
src\observability\input_validation.py            39      3     12      3    88%   74, 76, 78
src\observability\main.py                       361    208     52      4    42%   70, 74-83, 121, 125, 131, 219-241, 249-259, 535-544, 553-587, 603-619, 670, 1025, 1049-1062, 1066-1072, 1076-1078, 1089-1096, 1111-1122, 1131-1151, 1170-1227, 1243-1310, 1353-1498, 1502
src\observability\runtime_controls.py            17      0      0      0   100%
src\orchestration\__init__.py                     0      0      0      0   100%
src\orchestration\cli.py                         26     20      4      0    20%   11-82, 86-93
src\orchestration\config_resolver.py             52      7     26      5    85%   105, 111, 117-121, 138->137, 141->140
src\orchestration\main.py                       129     96     42      1    21%   44-47, 54-85, 115-143, 182-200, 231-262, 276-305, 321-440, 444
src\orchestration\seed_freshness.py             135     17     48     17    81%   26, 31, 33, 126, 135, 140, 144, 169, 178, 184, 186, 188, 207, 219, 221, 240, 250
src\orchestration\stage_registry.py               8      0      0      0   100%
src\orchestration\stage_runner.py                33      7     10      2    74%   36, 38, 81, 104-120
src\orchestration\summary_builder.py            108     36     24      1    63%   62-72, 76-110, 164, 258-261, 265-268, 343-362, 383-407
src\playlist\__init__.py                          3      0      0      0   100%
src\playlist\input_validation.py                 24      0      8      0   100%
src\playlist\io_layer.py                         34      1      4      1    95%   32
src\playlist\main.py                             19      7      8      2    52%   10-12, 29-31, 35
src\playlist\models.py                           93      0      0      0   100%
src\playlist\reporting.py                       121     17     20      3    82%   31->35, 59->62, 131->129, 378-422
src\playlist\rules.py                           284     68    122     18    73%   68-69, 71->80, 80->87, 94-107, 158-175, 186-195, 221-222, 233, 235, 237, 350, 352, 365, 467-476, 540-553, 582, 622, 661-662, 715, 806-832
src\playlist\runtime_controls.py                 44      0      2      0   100%
src\playlist\stage.py                           107      5     12      6    91%   186, 231->233, 234, 259-261, 265->273, 316->318
src\profile\__init__.py                           3      0      0      0   100%
src\profile\main.py                               6      6      2      0     0%   3-13
src\profile\models.py                           102      1      0      0    99%   42
src\profile\runtime_controls.py                  54      2     10      3    92%   35, 39->37, 186
src\profile\stage.py                            582     82    190     36    84%   86, 89-105, 111-113, 129, 134, 178-180, 183-185, 198, 201-202, 204, 234, 236, 238, 240, 249, 251, 258, 263, 276, 285, 305, 326, 372-378, 458, 470, 574->569, 594, 595->590, 615, 626, 766, 776->786, 778->780, 880->882, 966, 1052, 1060->1071, 1068, 1086, 1115, 1195-1196, 1256-1259, 1322->1336, 1547-1548, 1551-1588
src\quality\__init__.py                           0      0      0      0   100%
src\quality\freshness.py                         11     11      2      0     0%   3-20
src\quality\reb_gate_common.py                   31     31      6      0     0%   3-83
src\quality\reb_m3_tranche1_gate.py              34     34      4      0     0%   15-140
src\quality\reb_m3_tranche2_gate.py              35     35      4      0     0%   15-166
src\quality\reb_m3_tranche3_gate.py              37     37      4      0     0%   14-130
src\quality\run_active_freshness_suite.py        11     11      2      0     0%   3-20
src\quality\sanity_checks.py                    647     61    184     21    87%   157->159, 189->191, 299-300, 340, 373-399, 410-436, 475->479, 479->482, 636, 781-783, 876, 948, 1014-1016, 1186, 1196->1199, 1218->1221, 1235, 1431, 1525-1527, 1535, 1554, 1652
src\quality\suite.py                            233    233     40      0     0%   3-695
src\reproducibility\__init__.py                   0      0      0      0   100%
src\reproducibility\input_validation.py          36      7     10      3    78%   101->123, 107-108, 116-120
src\reproducibility\main.py                     315    251     64      1    17%   33-35, 63, 67-91, 95-97, 101-137, 141, 145, 149-152, 160-187, 215-240, 244, 248, 252-301, 305-340, 396-403, 414-449, 460-510, 525, 547-577, 581-601, 643-651, 656-675, 686-705, 718-729, 734-741, 748-763, 768-805, 830-916, 928-935, 939-971, 975
src\reproducibility\runtime_controls.py          16      6      0      0    62%   29, 43-54, 58-63
src\retrieval\__init__.py                         3      0      0      0   100%
src\retrieval\candidate_evaluator.py            149     11     28      6    90%   36, 75, 186-190, 204, 206, 476, 479-483
src\retrieval\candidate_parser.py                38     10     20      8    69%   33, 37, 71, 93, 101, 103, 111, 114-115, 117
src\retrieval\decision_tracker.py                56      0     16      1    99%   81->87
src\retrieval\filtering_logic.py                 45      9     38      9    78%   56, 67, 83, 88, 91, 129, 135, 141, 144
src\retrieval\input_validation.py                58      0     20      0   100%
src\retrieval\main.py                            17     17      2      0     0%   1-41
src\retrieval\models.py                         164      4      8      3    96%   156, 161-162, 164
src\retrieval\profile_builder.py                 47      9     26      7    75%   25, 28, 33, 36-38, 45, 65, 77
src\retrieval\runtime_controls.py               105      3     14      3    95%   133->141, 166, 182->190, 186-187, 188->183
src\retrieval\stage.py                          297     61     64     21    73%   197->202, 209-210, 216-217, 223, 273->281, 275, 276->278, 279, 304-305, 335, 343-345, 479-516, 644-656, 686-687, 690-692, 695->698, 702-703, 705->698, 786, 813-814, 825-826, 991, 993, 1074->1076, 1261-1272, 1283->1288
src\run_config\__init__.py                        0      0      0      0   100%
src\run_config\control_registry.py               16      0      6      0   100%
src\run_config\run_config_utils.py              851    175    280     93    75%   201, 208-210, 216, 222-225, 463-464, 473-474, 481->487, 484, 486, 488, 505, 522, 529, 538, 545, 565, 571-572, 576, 599-600, 613-614, 630, 633-641, 646, 649-650, 652, 658, 661-662, 664, 670, 673-674, 676, 682, 685-686, 694, 696, 715, 717, 732, 737, 745-746, 748, 760, 766, 775, 777, 808, 810, 830-831, 853, 859, 861, 867, 869, 875, 877, 884, 1034, 1036, 1046, 1056, 1127-1149, 1173, 1178, 1194, 1201-1202, 1206, 1213, 1235, 1251-1252, 1255-1256, 1275->1278, 1282->1286, 1299->1302, 1309-1310, 1334, 1337, 1340-1341, 1343, 1350-1351, 1353, 1361, 1368, 1388, 1443, 1472, 1482-1483, 1494-1495, 1512, 1535, 1577, 1613, 1641->1643, 1656, 1666-1667, 1678, 1688-1689, 1700, 1702, 1705->1708, 1709->1712, 1713->1716, 1717->1720, 1721->1724, 1725->1728, 1729->1732, 1733->exit, 1878-1900, 2069, 2263-2265, 2283, 2311, 2356-2389
src\run_config\schema.py                         74     11     36      3    84%   46-47, 55, 64, 77-80, 102-105
src\scoring\__init__.py                           3      0      0      0   100%
src\scoring\candidate_parsed.py                  15      0      0      0   100%
src\scoring\diagnostics.py                      190     34     56     10    79%   19, 21, 23, 28, 153, 171, 221, 283->285, 397, 400, 437-492, 521
src\scoring\input_validation.py                  22      0     10      0   100%
src\scoring\main.py                               6      6      2      0     0%   3-13
src\scoring\models.py                           130     40     12      0    63%   82, 157-166, 222, 254-256, 260-262, 266-272, 276, 280-282, 286-303
src\scoring\profile_extractor.py                 73      9     28      9    80%   23, 26->20, 37-40, 99->101, 109, 134->139, 136, 138, 162
src\scoring\result_reporter.py                   44     44     14      0     0%   8-210
src\scoring\runtime_controls.py                  82      1      8      1    98%   48
src\scoring\scoring_engine.py                   112     10     26      8    87%   28-29, 49, 57, 94, 101, 115, 136, 139, 267
src\scoring\stage.py                            199     74     38      7    58%   58, 61, 70-85, 109-110, 156, 215, 270, 272, 275, 277, 325->336, 386-389, 567-702
src\shared_utils\__init__.py                     10      5      2      0    42%   55-59
src\shared_utils\artifact_registry.py            39      9      2      0    78%   90, 95, 132, 140, 145, 154, 174, 206-209
src\shared_utils\coerce.py                       25      0      6      0   100%
src\shared_utils\config_loader.py                12      1      2      1    86%   32
src\shared_utils\constants.py                    82      0      0      0   100%
src\shared_utils\env_utils.py                    58      8     18      2    87%   32-33, 57-58, 105, 121, 124-125
src\shared_utils\genre_utils.py                  12      2      4      2    75%   15, 18
src\shared_utils\hashing.py                      24      0      4      0   100%
src\shared_utils\index_builder.py                25      0     10      1    97%   36->26
src\shared_utils\io_utils.py                     67     25     16      1    57%   43-58, 78, 83, 119-126
src\shared_utils\parsing.py                      70      3     24      5    91%   27-28, 47, 69->71, 71->73, 73->75, 75->77
src\shared_utils\path_utils.py                   30     16     14      3    39%   33, 37, 53-59, 80-82, 96-102, 115
src\shared_utils\report_utils.py                 25      6      2      1    74%   33, 42-46
src\shared_utils\runtime_control_utils.py        49      1      8      1    96%   91
src\shared_utils\stage_runtime_resolver.py       69     18     26      3    69%   23, 48-65, 86-87, 90, 134
src\shared_utils\stage_utils.py                  37     15      8      3    56%   23-26, 33-36, 43, 55-57, 70, 82-83
src\shared_utils\text_matching.py               173     21     82     14    86%   16-17, 21, 66, 77, 84, 97-98, 103-104, 120-121, 169, 171->166, 193, 208, 233, 280-281, 286, 295, 297, 298->300
src\shared_utils\types.py                        20     20      0      0     0%   8-177
src\shared_utils\validation_policy.py            16      0      8      0   100%
src\transparency\__init__.py                      0      0      0      0   100%
src\transparency\data_layer.py                    5      0      0      0   100%
src\transparency\explanation_driver.py           27      2     12      2    90%   42, 79
src\transparency\input_validation.py             26      0     10      0   100%
src\transparency\main.py                        128      7     24      7    91%   65, 70, 151-152, 166->173, 238, 240, 343
src\transparency\payload_builder.py              88      1     22      1    98%   363
src\transparency\runtime_controls.py             17      0      0      0   100%
-----------------------------------------------------------------------------------------
TOTAL                                         11063   3268   2814    480    68%
Coverage HTML written to dir coverage_html
Coverage XML written to file coverage.xml
Required test coverage of 65% reached. Total coverage: 67.87%
============================ 637 passed in 34.60s =============================
